Profile0
------------------------------- JSON COMPARISON  -------------------------------
Processing file Profile0_json.json vs Profile0_json.json
 :
 -  _appversion  :  v2.4rc3
 +  _appversion  :  v2.4rc2
 :
 -  _version  :  17
 +  _version  :  16
user_inputs->plls->A->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->B->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->C->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->D->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->FT->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

--------------------------------------------------------------------------------


------------------------------- NVM COMPARISON  --------------------------------
************* No output files found in output//nvm ***********
--------------------------------------------------------------------------------


################################################################################


Profile1
------------------------------- JSON COMPARISON  -------------------------------
Processing file Profile1_json.json vs Profile1_json.json
 :
 -  _appversion  :  v2.4rc3
 +  _appversion  :  v2.4rc2
 :
 -  _version  :  17
 +  _version  :  16
user_inputs->plls->A->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->B->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->C->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->D->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->FT->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

--------------------------------------------------------------------------------


------------------------------- NVM COMPARISON  --------------------------------
comparing Profile1_nvm.nvm.py and Profile1_nvm.nvm.py
##### page num = 0x00 ####
i2c.i2cw(0x5b, 0xff, 0x00)
i2c.i2cw(0x5b, 0x29, 0x00)
i2c.i2cw(0x5b, 0xc5, 0x01)
i2c.i2cw(0x5b, 0xc4, 0x01)
time.sleep(0.015)
i2c.i2cw(0x5b, 0xc5, 0x00)
i2c.i2cw(0x5b, 0xc4, 0x00)
i2c.i2cw(0x5b, 0xec, 0x10)
##### page num = 0x02 ####
---- INPUTSYS ----
i2c.i2cw(0x5b, 0xff, 0x02)
i2c.i2cw(0x5b, 0xbd, 0xc3)
i2c.i2cw(0x5b, 0x0f, 0x01)
time.sleep(5e-06)
i2c.i2cw(0x5b, 0x10, 0x02)
i2c.i2cw(0x5b, 0x16, 0xff)
i2c.i2cw(0x5b, 0x17, 0xff)
i2c.i2cw(0x5b, 0x18, 0xff)
i2c.i2cw(0x5b, 0x19, 0xff)
i2c.i2cw(0x5b, 0x1a, 0x28)
i2c.i2cw(0x5b, 0x1b, 0x21)
i2c.i2cw(0x5b, 0x6c, 0x0a)
i2c.i2cw(0x5b, 0x90, 0x0c)
##### page num = 0x06 ####
---- Clock mon sys ----
i2c.i2cw(0x5b, 0x1a, 0x28)
i2c.i2cw(0x5b, 0x1b, 0x07)
i2c.i2cw(0x5b, 0x1d, 0x0e)
i2c.i2cw(0x5b, 0x1f, 0x0a)
i2c.i2cw(0x5b, 0x8f, 0x02)
##### page num = 0x0a ####
---- PLLA ----
i2c.i2cw(0x5b, 0x10, 0x93)
i2c.i2cw(0x5b, 0x13, 0x73)
i2c.i2cw(0x5b, 0x16, 0xff)
i2c.i2cw(0x5b, 0x25, 0xe1)
i2c.i2cw(0x5b, 0x2e, 0x35)
--------------------------------------------------------------------------------


################################################################################


Profile2
------------------------------- JSON COMPARISON  -------------------------------
Processing file Profile2_json.json vs Profile2_json.json
 :
 -  _appversion  :  v2.4rc3
 +  _appversion  :  v2.4rc2
 :
 -  _version  :  17
 +  _version  :  16
user_inputs->plls->A->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->B->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->C->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->D->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->FT->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

--------------------------------------------------------------------------------


------------------------------- NVM COMPARISON  --------------------------------
comparing Profile2_nvm.nvm.py and Profile2_nvm.nvm.py
##### page num = 0x00 ####
---- Generic ----
spi.spiw(0xff, 0x00)
spi.spiw(0xbd, 0xc3)
spi.spiw(0x10, 0x01)
spi.spiw(0x1a, 0x1f)
spi.spiw(0x1b, 0x1f)
spi.spiw(0x1c, 0x1f)
spi.spiw(0x1d, 0xff)
spi.spiw(0x1e, 0xff)
spi.spiw(0x1f, 0xff)
spi.spiw(0x20, 0xff)
spi.spiw(0x21, 0xff)
spi.spiw(0x22, 0xdf)
spi.spiw(0x23, 0x03)
spi.spiw(0x24, 0x0e)
spi.spiw(0x25, 0xff)
spi.spiw(0x28, 0x40)
spi.spiw(0x2a, 0x60)
spi.spiw(0x2c, 0xa2)
spi.spiw(0x2d, 0x3f)
spi.spiw(0x32, 0x1f)
spi.spiw(0x34, 0x6c)
spi.spiw(0x35, 0xff)
spi.spiw(0x3c, 0x80)
spi.spiw(0x3f, 0x76)
spi.spiw(0x40, 0x7e)
spi.spiw(0x50, 0x08)
##### page num = 0x01 ####
---- Generic ----
spi.spiw(0xff, 0x01)
spi.spiw(0xbd, 0xc3)
##### page num = 0x00 ####
---- Generic ----
spi.spiw(0xff, 0x00)
spi.spiw(0x29, 0x00)
spi.spiw(0xc5, 0x01)
spi.spiw(0xc4, 0x01)
time.sleep(0.015)
spi.spiw(0xc5, 0x00)
spi.spiw(0xc4, 0x00)
spi.spiw(0xec, 0x10)
##### page num = 0x02 ####
---- INPUTSYS ----
spi.spiw(0xff, 0x02)
spi.spiw(0xbd, 0xc3)
spi.spiw(0x0f, 0x01)
time.sleep(5e-06)
spi.spiw(0x10, 0x02)
spi.spiw(0x16, 0xff)
spi.spiw(0x17, 0xff)
spi.spiw(0x18, 0xff)
spi.spiw(0x19, 0xff)
spi.spiw(0x1a, 0x28)
spi.spiw(0x1b, 0x21)
spi.spiw(0x6c, 0x0a)
spi.spiw(0x90, 0x0c)
##### page num = 0x06 ####
---- Clock mon sys ----
spi.spiw(0x1a, 0x28)
spi.spiw(0x1b, 0x07)
spi.spiw(0x1d, 0x0e)
spi.spiw(0x1f, 0x0a)
spi.spiw(0x8f, 0x02)
##### page num = 0x0a ####
---- PLLA ----
spi.spiw(0x10, 0x93)
spi.spiw(0x13, 0x73)
spi.spiw(0x16, 0xff)
spi.spiw(0x25, 0xe1)
spi.spiw(0x2e, 0x35)
--------------------------------------------------------------------------------


################################################################################


Profile3
------------------------------- JSON COMPARISON  -------------------------------
Processing file Profile3_json.json vs Profile3_json.json
 :
 -  _appversion  :  v2.4rc3
 +  _appversion  :  v2.4rc2
 :
 -  _version  :  17
 +  _version  :  16
user_inputs->plls->A->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->B->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->C->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->D->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->FT->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

--------------------------------------------------------------------------------


------------------------------- NVM COMPARISON  --------------------------------
comparing Profile3_nvm.nvm.py and Profile3_nvm.nvm.py
##### page num = 0x00 ####
---- Generic ----
spi.spiw(0xff, 0x00)
spi.spiw(0xbd, 0xc3)
spi.spiw(0x10, 0x01)
spi.spiw(0x1a, 0x1f)
spi.spiw(0x1b, 0x1f)
spi.spiw(0x1c, 0x1f)
spi.spiw(0x1d, 0xff)
spi.spiw(0x1e, 0xff)
spi.spiw(0x1f, 0xff)
spi.spiw(0x20, 0xff)
spi.spiw(0x21, 0xff)
spi.spiw(0x22, 0xdf)
spi.spiw(0x23, 0x03)
spi.spiw(0x24, 0x0e)
spi.spiw(0x25, 0xff)
spi.spiw(0x28, 0x40)
spi.spiw(0x2a, 0x60)
spi.spiw(0x2c, 0xa2)
spi.spiw(0x2d, 0x3f)
spi.spiw(0x32, 0x1f)
spi.spiw(0x34, 0x6c)
spi.spiw(0x35, 0xff)
spi.spiw(0x3c, 0x80)
spi.spiw(0x3f, 0x76)
spi.spiw(0x40, 0x7e)
spi.spiw(0x50, 0x08)
##### page num = 0x01 ####
---- Generic ----
spi.spiw(0xff, 0x01)
spi.spiw(0xbd, 0xc3)
##### page num = 0x00 ####
---- Generic ----
spi.spiw(0xff, 0x00)
spi.spiw(0x29, 0x00)
spi.spiw(0xc5, 0x01)
spi.spiw(0xc4, 0x01)
time.sleep(0.015)
spi.spiw(0xc5, 0x00)
spi.spiw(0xc4, 0x00)
spi.spiw(0xec, 0x10)
##### page num = 0x02 ####
---- INPUTSYS ----
spi.spiw(0xff, 0x02)
spi.spiw(0xbd, 0xc3)
spi.spiw(0x0f, 0x01)
time.sleep(5e-06)
spi.spiw(0x10, 0x02)
spi.spiw(0x16, 0xff)
spi.spiw(0x17, 0xff)
spi.spiw(0x18, 0xff)
spi.spiw(0x19, 0xff)
spi.spiw(0x1a, 0x28)
spi.spiw(0x1b, 0x21)
spi.spiw(0x6c, 0x0a)
spi.spiw(0x90, 0x0c)
##### page num = 0x06 ####
---- Clock mon sys ----
spi.spiw(0x1a, 0x28)
spi.spiw(0x1b, 0x07)
spi.spiw(0x1d, 0x0e)
spi.spiw(0x1f, 0x0a)
spi.spiw(0x8f, 0x02)
##### page num = 0x0a ####
---- PLLA ----
spi.spiw(0x10, 0x93)
spi.spiw(0x13, 0x73)
spi.spiw(0x16, 0xff)
spi.spiw(0x25, 0xe1)
spi.spiw(0x2e, 0x35)
--------------------------------------------------------------------------------


################################################################################


Profile4
------------------------------- JSON COMPARISON  -------------------------------
Processing file Profile4_json.json vs Profile4_json.json
 :
 -  _appversion  :  v2.4rc3
 +  _appversion  :  v2.4rc2
 :
 -  _version  :  17
 +  _version  :  16
user_inputs->plls->A->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->B->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->C->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->D->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->FT->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

--------------------------------------------------------------------------------


------------------------------- NVM COMPARISON  --------------------------------
comparing Profile4_nvm.nvm.py and Profile4_nvm.nvm.py
##### page num = 0x00 ####
---- Generic ----
i2c.i2cw(0x5b, 0xff, 0x00)
i2c.i2cw(0x5b, 0xbd, 0xc3)
i2c.i2cw(0x5b, 0x10, 0x01)
i2c.i2cw(0x5b, 0x1a, 0x1f)
i2c.i2cw(0x5b, 0x1b, 0x1f)
i2c.i2cw(0x5b, 0x1c, 0x1f)
i2c.i2cw(0x5b, 0x1d, 0xff)
i2c.i2cw(0x5b, 0x1e, 0xff)
i2c.i2cw(0x5b, 0x1f, 0xff)
i2c.i2cw(0x5b, 0x20, 0xff)
i2c.i2cw(0x5b, 0x21, 0xff)
i2c.i2cw(0x5b, 0x22, 0xdf)
i2c.i2cw(0x5b, 0x23, 0x03)
i2c.i2cw(0x5b, 0x24, 0x0e)
i2c.i2cw(0x5b, 0x25, 0xff)
i2c.i2cw(0x5b, 0x28, 0x40)
i2c.i2cw(0x5b, 0x2a, 0x60)
i2c.i2cw(0x5b, 0x2c, 0xa2)
i2c.i2cw(0x5b, 0x2d, 0x3f)
i2c.i2cw(0x5b, 0x32, 0x1f)
i2c.i2cw(0x5b, 0x34, 0x6c)
i2c.i2cw(0x5b, 0x35, 0xff)
i2c.i2cw(0x5b, 0x3c, 0x80)
i2c.i2cw(0x5b, 0x3f, 0x76)
i2c.i2cw(0x5b, 0x40, 0x7e)
i2c.i2cw(0x5b, 0x50, 0x08)
##### page num = 0x01 ####
---- Generic ----
i2c.i2cw(0x5b, 0xff, 0x01)
i2c.i2cw(0x5b, 0xbd, 0xc3)
##### page num = 0x00 ####
---- Generic ----
i2c.i2cw(0x5b, 0xff, 0x00)
i2c.i2cw(0x5b, 0x29, 0x00)
i2c.i2cw(0x5b, 0xc5, 0x01)
i2c.i2cw(0x5b, 0xc4, 0x01)
time.sleep(0.015)
i2c.i2cw(0x5b, 0xc5, 0x00)
i2c.i2cw(0x5b, 0xc4, 0x00)
i2c.i2cw(0x5b, 0xec, 0x10)
##### page num = 0x02 ####
---- INPUTSYS ----
i2c.i2cw(0x5b, 0xff, 0x02)
i2c.i2cw(0x5b, 0xbd, 0xc3)
i2c.i2cw(0x5b, 0x0f, 0x01)
time.sleep(5e-06)
i2c.i2cw(0x5b, 0x10, 0x02)
i2c.i2cw(0x5b, 0x16, 0xff)
i2c.i2cw(0x5b, 0x17, 0xff)
i2c.i2cw(0x5b, 0x18, 0xff)
i2c.i2cw(0x5b, 0x19, 0xff)
i2c.i2cw(0x5b, 0x1a, 0x28)
i2c.i2cw(0x5b, 0x1b, 0x21)
i2c.i2cw(0x5b, 0x6c, 0x0a)
i2c.i2cw(0x5b, 0x90, 0x0c)
##### page num = 0x06 ####
---- Clock mon sys ----
i2c.i2cw(0x5b, 0x1a, 0x28)
i2c.i2cw(0x5b, 0x1b, 0x07)
i2c.i2cw(0x5b, 0x1d, 0x0e)
i2c.i2cw(0x5b, 0x1f, 0x0a)
i2c.i2cw(0x5b, 0x8f, 0x02)
##### page num = 0x0a ####
---- PLLA ----
i2c.i2cw(0x5b, 0x10, 0x93)
i2c.i2cw(0x5b, 0x13, 0x73)
i2c.i2cw(0x5b, 0x16, 0xff)
i2c.i2cw(0x5b, 0x25, 0xe1)
i2c.i2cw(0x5b, 0x2e, 0x35)
--------------------------------------------------------------------------------


################################################################################


Profile5
------------------------------- JSON COMPARISON  -------------------------------
Processing file Profile5_json.json vs Profile5_json.json
 :
 -  _appversion  :  v2.4rc3
 +  _appversion  :  v2.4rc2
 :
 -  _version  :  17
 +  _version  :  16
user_inputs->plls->A->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->B->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->C->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->D->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->FT->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

--------------------------------------------------------------------------------


------------------------------- NVM COMPARISON  --------------------------------
comparing Profile5_nvm.nvm.py and Profile5_nvm.nvm.py
##### page num = 0x00 ####
---- Generic ----
i2c.i2cw(0x5b, 0xff, 0x00)
i2c.i2cw(0x5b, 0xbd, 0xc3)
i2c.i2cw(0x5b, 0x10, 0x01)
i2c.i2cw(0x5b, 0x1a, 0x1f)
i2c.i2cw(0x5b, 0x1b, 0x1f)
i2c.i2cw(0x5b, 0x1c, 0x1f)
i2c.i2cw(0x5b, 0x1d, 0xff)
i2c.i2cw(0x5b, 0x1e, 0xff)
i2c.i2cw(0x5b, 0x1f, 0xff)
i2c.i2cw(0x5b, 0x20, 0xff)
i2c.i2cw(0x5b, 0x21, 0xff)
i2c.i2cw(0x5b, 0x22, 0xdf)
i2c.i2cw(0x5b, 0x23, 0x03)
i2c.i2cw(0x5b, 0x24, 0x0e)
i2c.i2cw(0x5b, 0x25, 0xff)
i2c.i2cw(0x5b, 0x28, 0x40)
i2c.i2cw(0x5b, 0x2a, 0x60)
i2c.i2cw(0x5b, 0x2c, 0xa0)
i2c.i2cw(0x5b, 0x2d, 0x3f)
i2c.i2cw(0x5b, 0x32, 0x1f)
i2c.i2cw(0x5b, 0x34, 0x6c)
i2c.i2cw(0x5b, 0x35, 0xff)
i2c.i2cw(0x5b, 0x3c, 0x80)
i2c.i2cw(0x5b, 0x3f, 0x76)
i2c.i2cw(0x5b, 0x40, 0x7e)
i2c.i2cw(0x5b, 0x50, 0x08)
##### page num = 0x01 ####
---- Generic ----
i2c.i2cw(0x5b, 0xff, 0x01)
i2c.i2cw(0x5b, 0xbd, 0xc3)
##### page num = 0x00 ####
---- Generic ----
i2c.i2cw(0x5b, 0xff, 0x00)
i2c.i2cw(0x5b, 0x29, 0x00)
i2c.i2cw(0x5b, 0xc5, 0x01)
i2c.i2cw(0x5b, 0xc4, 0x01)
time.sleep(0.015)
i2c.i2cw(0x5b, 0xc5, 0x00)
i2c.i2cw(0x5b, 0xc4, 0x00)
i2c.i2cw(0x5b, 0xec, 0x10)
##### page num = 0x02 ####
---- INPUTSYS ----
i2c.i2cw(0x5b, 0xff, 0x02)
i2c.i2cw(0x5b, 0xbd, 0xc3)
i2c.i2cw(0x5b, 0x0f, 0x01)
time.sleep(5e-06)
i2c.i2cw(0x5b, 0x10, 0x06)
i2c.i2cw(0x5b, 0x16, 0xff)
i2c.i2cw(0x5b, 0x17, 0xff)
i2c.i2cw(0x5b, 0x18, 0xff)
i2c.i2cw(0x5b, 0x19, 0xff)
i2c.i2cw(0x5b, 0x1a, 0x28)
i2c.i2cw(0x5b, 0x1b, 0x21)
i2c.i2cw(0x5b, 0x6c, 0x0a)
i2c.i2cw(0x5b, 0x90, 0x0c)
##### page num = 0x06 ####
---- Clock mon sys ----
i2c.i2cw(0x5b, 0x1a, 0x28)
i2c.i2cw(0x5b, 0x1b, 0x07)
i2c.i2cw(0x5b, 0x1d, 0x0e)
i2c.i2cw(0x5b, 0x1f, 0x09)
i2c.i2cw(0x5b, 0x8f, 0x02)
##### page num = 0x0a ####
---- PLLA ----
i2c.i2cw(0x5b, 0x10, 0xb0)
i2c.i2cw(0x5b, 0x13, 0xb0)
i2c.i2cw(0x5b, 0x16, 0xff)
i2c.i2cw(0x5b, 0x25, 0x61)
i2c.i2cw(0x5b, 0x2e, 0x3d)
--------------------------------------------------------------------------------


################################################################################


Profile6
------------------------------- JSON COMPARISON  -------------------------------
Processing file Profile6_json.json vs Profile6_json.json
 :
 -  _appversion  :  v2.4rc3
 +  _appversion  :  v2.4rc2
 :
 -  _version  :  17
 +  _version  :  16
user_inputs->plls->A->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->B->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->C->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->D->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->FT->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

--------------------------------------------------------------------------------


------------------------------- NVM COMPARISON  --------------------------------
************* No output files found in output//nvm ***********
--------------------------------------------------------------------------------


################################################################################


Profile7
------------------------------- JSON COMPARISON  -------------------------------
************* No output files found in output//json ***********
*********** input_files and output_files do not match *********
--------------------------------------------------------------------------------


------------------------------- NVM COMPARISON  --------------------------------
comparing Profile7_nvm.nvm.py and Profile7_nvm.nvm.py
##### page num = 0x00 ####
---- Generic ----
i2c.i2cw(0x5b, 0xff, 0x00)
i2c.i2cw(0x5b, 0xbd, 0xc3)
i2c.i2cw(0x5b, 0x10, 0x01)
i2c.i2cw(0x5b, 0x1a, 0x1f)
i2c.i2cw(0x5b, 0x1b, 0x1f)
i2c.i2cw(0x5b, 0x1c, 0x1f)
i2c.i2cw(0x5b, 0x1d, 0xff)
i2c.i2cw(0x5b, 0x1e, 0xff)
i2c.i2cw(0x5b, 0x1f, 0xff)
i2c.i2cw(0x5b, 0x20, 0xff)
i2c.i2cw(0x5b, 0x21, 0xff)
i2c.i2cw(0x5b, 0x22, 0xdf)
i2c.i2cw(0x5b, 0x23, 0x03)
i2c.i2cw(0x5b, 0x24, 0x0e)
i2c.i2cw(0x5b, 0x25, 0xff)
i2c.i2cw(0x5b, 0x28, 0x40)
i2c.i2cw(0x5b, 0x2a, 0x60)
i2c.i2cw(0x5b, 0x2c, 0xa1)
i2c.i2cw(0x5b, 0x2d, 0xbf)
i2c.i2cw(0x5b, 0x32, 0x1f)
i2c.i2cw(0x5b, 0x34, 0x6c)
i2c.i2cw(0x5b, 0x35, 0xff)
i2c.i2cw(0x5b, 0x3c, 0x80)
i2c.i2cw(0x5b, 0x3f, 0x76)
i2c.i2cw(0x5b, 0x40, 0x7e)
i2c.i2cw(0x5b, 0x50, 0x08)
##### page num = 0x01 ####
---- Generic ----
i2c.i2cw(0x5b, 0xff, 0x01)
i2c.i2cw(0x5b, 0xbd, 0xc3)
##### page num = 0x00 ####
---- Generic ----
i2c.i2cw(0x5b, 0xff, 0x00)
i2c.i2cw(0x5b, 0x29, 0x00)
i2c.i2cw(0x5b, 0xc5, 0x01)
i2c.i2cw(0x5b, 0xc4, 0x01)
time.sleep(0.015)
i2c.i2cw(0x5b, 0xc5, 0x00)
i2c.i2cw(0x5b, 0xc4, 0x00)
i2c.i2cw(0x5b, 0xec, 0x10)
##### page num = 0x02 ####
---- INPUTSYS ----
i2c.i2cw(0x5b, 0xff, 0x02)
i2c.i2cw(0x5b, 0xbd, 0xc3)
i2c.i2cw(0x5b, 0x0f, 0x01)
time.sleep(5e-06)
i2c.i2cw(0x5b, 0x10, 0x03)
i2c.i2cw(0x5b, 0x16, 0xff)
i2c.i2cw(0x5b, 0x17, 0xff)
i2c.i2cw(0x5b, 0x18, 0xff)
i2c.i2cw(0x5b, 0x19, 0xff)
i2c.i2cw(0x5b, 0x1a, 0x28)
i2c.i2cw(0x5b, 0x1b, 0x21)
i2c.i2cw(0x5b, 0x6c, 0x0a)
i2c.i2cw(0x5b, 0x90, 0x0c)
##### page num = 0x06 ####
---- Clock mon sys ----
i2c.i2cw(0x5b, 0x1a, 0x28)
i2c.i2cw(0x5b, 0x1b, 0x06)
i2c.i2cw(0x5b, 0x1d, 0x10)
i2c.i2cw(0x5b, 0x1f, 0x0b)
i2c.i2cw(0x5b, 0x8f, 0x02)
##### page num = 0x0a ####
---- PLLA ----
i2c.i2cw(0x5b, 0x10, 0x72)
i2c.i2cw(0x5b, 0x13, 0x72)
i2c.i2cw(0x5b, 0x16, 0xff)
i2c.i2cw(0x5b, 0x25, 0xe1)
--------------------------------------------------------------------------------


################################################################################


Profile8
------------------------------- JSON COMPARISON  -------------------------------
Processing file Profile8_json.json vs Profile8_json.json
 :
 -  _appversion  :  v2.4rc3
 +  _appversion  :  v2.4rc2
 :
 -  _version  :  17
 +  _version  :  16
user_inputs->plls->A->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->B->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->C->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->D->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

user_inputs->plls->FT->value->ptp :
valid key newly added in state2 

ptp key newly added in state2 

--------------------------------------------------------------------------------


------------------------------- NVM COMPARISON  --------------------------------
comparing Profile8_nvm.nvm.py and Profile8_nvm.nvm.py
##### page num = 0x00 ####
---- Generic ----
i2c.i2cw(0x5b, 0xff, 0x00)
i2c.i2cw(0x5b, 0xbd, 0xc3)
i2c.i2cw(0x5b, 0x10, 0x01)
i2c.i2cw(0x5b, 0x1a, 0x1f)
i2c.i2cw(0x5b, 0x1b, 0x1f)
i2c.i2cw(0x5b, 0x1c, 0x1f)
i2c.i2cw(0x5b, 0x1d, 0xff)
i2c.i2cw(0x5b, 0x1e, 0xff)
i2c.i2cw(0x5b, 0x1f, 0xff)
i2c.i2cw(0x5b, 0x20, 0xff)
i2c.i2cw(0x5b, 0x21, 0xff)
i2c.i2cw(0x5b, 0x22, 0xdf)
i2c.i2cw(0x5b, 0x23, 0x03)
i2c.i2cw(0x5b, 0x24, 0x0e)
i2c.i2cw(0x5b, 0x25, 0xff)
i2c.i2cw(0x5b, 0x28, 0x40)
i2c.i2cw(0x5b, 0x2a, 0x60)
i2c.i2cw(0x5b, 0x2c, 0xa6)
i2c.i2cw(0x5b, 0x2d, 0xbf)
i2c.i2cw(0x5b, 0x32, 0x1f)
i2c.i2cw(0x5b, 0x34, 0x6c)
i2c.i2cw(0x5b, 0x35, 0xff)
i2c.i2cw(0x5b, 0x3c, 0x80)
i2c.i2cw(0x5b, 0x3f, 0x76)
i2c.i2cw(0x5b, 0x40, 0x7e)
i2c.i2cw(0x5b, 0x50, 0x08)
##### page num = 0x01 ####
---- Generic ----
i2c.i2cw(0x5b, 0xff, 0x01)
i2c.i2cw(0x5b, 0xbd, 0xc3)
##### page num = 0x00 ####
---- Generic ----
i2c.i2cw(0x5b, 0xff, 0x00)
i2c.i2cw(0x5b, 0x29, 0x00)
i2c.i2cw(0x5b, 0xc5, 0x01)
